Well;XCOOR;YCOOR;EOR_Region;RF_Region;Facility;Status
X A-4494;4380.686529;1082.005082;8;orta;F4;DIN
X A-8960;4236.133726;1380.076865;7;orta;;GOZ
X-10103;4294.04141;1116.984357;8;orta;F4;INJSHI
X-10130;3869.811069;1225.950843;7;orta;F3;URT
X-10272;6896.347096;1129.64001;11;dogu;F5;URT
X-10382;3772.043364;1393.843167;7;orta;F3;URT
X-10421;3022.673337;1283.364395;5;bati;F2;INJ
X-10440;3083.545412;861.031145;6;bati;F2;DIN
X-10467;5165.241333;1146.943173;9;dogu;F4;URT
X-10537;3143.760094;1219.340232;5;bati;F2;URT
X-1056;5869.524865;1107.746713;11;dogu;F5;URT
X-10780;2557.108946;824.490405;4;bati;F2;INJSHI
X-10877;2247.09745;1103.828707;4;bati;F2;DIN
X-10937;5451.721452;1321.433813;9;dogu;F4;URT
X-10939;4491.295841;998.9523567;8;orta;F4;DIN
X-10953;4900.557238;1292.40122;9;dogu;F4;URT
X-10971;4334.726234;1038.439798;8;orta;F4;DIN
X-1101;5607.433591;1229.090167;9;dogu;;URT
X-1111;5303.448871;1196.192845;9;dogu;F4;URT
X-1136;5789.951818;1160.648;9;dogu;F5;URT
X-1188;1023.931338;1407.670943;1;bati;F1;URT
X-1222;2544.581745;927.4159483;4;bati;F2;DIN
X-128;1931.618573;701.5608967;3;bati;F1;URT
X-1383;3255.480032;1394.408737;5;bati;F3;INJ
X-1419;5401.535065;991.702405;9;dogu;F4;DIN
X-1491;5204.831864;1205.729667;9;dogu;F4;URT
X-1499;5514.447291;813.277365;8;dogu;F4;INJ
X-1514;6215.652105;1125.722003;11;dogu;F5;INJ
X-1517;4025.608955;1239.336;7;orta;F3;OLUR
X-1602;5112.498873;821.392065;8;dogu;F4;INJ
X-1624;5212.181591;1000.813;8;dogu;F4;OLUR
X-1643;1662.647137;1219.504165;5;bati;F1;DIN
X-1665;6402.020773;1190.156;11;dogu;F5;URT
X-1683;1539.931191;699.5281233;2;bati;F1;URT
X-1751;3181.202871;895.6989467;6;bati;F2;DIN
X-1802;3781.696005;886.44491;6;orta;F3;URT
X-1862;6837.798352;966.4156883;10;dogu;F5;DIN
X-1872;6720.304795;1005.858048;10;dogu;F5;DIN
X-1878;1321.305387;1273.003808;2;bati;F1;DIN
X-1898;6124.331744;1019.898938;10;dogu;F5;DIN
X-1924;4636.555034;738.622125;8;orta;F4;DIN
X-1971;4785.86066;1453.555883;9;orta;F4;URT
X-1987;3835.57359;1466.346782;7;orta;F3;URT
X-1993;4883.999935;1180.36918;8;orta;F4;URT
X-2035;3651.940654;839.72391;6;orta;F3;INJ
X-2040;4755.820692;952.3911917;8;orta;F4;TERK
X-2144;5897.629406;1477.41638;9;dogu;F4;INJ
X-2186;1539.665784;1119.824502;2;bati;F1;DIN
X-2212;2815.52944;1442.96579;5;bati;F2;URT
X-2220;1446.091506;822.5641883;2;bati;F1;INJ
X-2255;3104.590131;1388.187467;5;bati;F2;URT
X-2282;3264.042464;618.3237467;6;bati;F3;INJ
X-2319;2456.380934;716.9747283;4;bati;F2;DIN
X-2351;5137.410365;1342.134495;9;dogu;F4;DIN
X-2375;3702.853848;1177.98395;7;orta;F3;INJ
X-2392;5759.577029;1361.101582;9;dogu;F4;URT
X-2426;4222.74089;803.6913633;8;orta;F4;DIN
X-243;2650.017665;601.5517273;4;bati;F2;INJSHI
X-2502;1277.986911;1447.95756;2;bati;F1;URT
X-2519;5517.824083;1226.590183;9;dogu;F4;URT
X-252;3776.4532;1072.300228;6;orta;F3;URT
X-2556;4039.254948;661.9587017;6;orta;F3;INJSHI
X-2565;3583.298284;719.1919267;6;orta;F3;DIN
X-2601;2337.654256;1474.973773;5;bati;F2;URT
X-263;3895.845436;992.7556767;6;orta;F3;URT
X-2649;2863.919228;927.571685;4;bati;F2;URT
X-2653;2644.31346;722.8148533;4;bati;F2;DIN
X-2656;5444.910705;1088.984543;9;dogu;F4;INJ
X-2684;4263.099059;1225.598387;7;orta;F3;DIN
X-2692;2144.066523;1419.515127;5;bati;F2;URT
X-2753;6531.865955;1315.974833;11;dogu;F5;URT
X-2825;6928.743061;837.2321233;10;dogu;F5;DIN
X-2826;5218.200201;1089.418967;9;dogu;F4;URT
X-2844;1155.017807;1104.254933;2;bati;F1;URT
X-286;4059.740271;1318.138753;7;orta;F3;DIN
X-29;2898.850849;1405.461942;5;bati;F2;URT
X-2915;1833.258806;606.6885783;3;bati;F1;INJSHI
X-2982;1226.926722;816.006855;2;bati;F1;LOKT
X-3003;5805.863978;913.973415;8;dogu;F4;DIN
X-307;6336.334627;1023.038262;11;dogu;F5;URT
X-3073;3910.181488;812.7527783;6;orta;F3;INJ
X-3081;6115.61415;792.1340633;10;dogu;F5;WINJ
X-3187;2245.329432;610.6590437;4;bati;F2;TERK
X-3202;3391.895053;1428.715885;7;orta;F3;URT
X-3204;6354.141383;1147.881692;11;dogu;F5;URT
X-3254;2243.708409;1447.1215;5;bati;F2;DIN
X-3292;3324.052987;898.924335;6;orta;F3;DIN
X-3318;5574.327153;960.0017967;9;dogu;F4;URT
X-332;1228.278255;1207.532933;2;bati;F1;DIN
X-3394;3032.938456;1461.199275;5;bati;F2;URT
X-3416;2349.368905;929.35446;4;bati;F2;DIN
X-3431;1945.509558;935.8380233;4;bati;F2;DIN
X-3453;3134.458606;695.4379867;6;bati;F3;INJSHI
X-3467;5102.609407;1026.398895;8;dogu;F4;DIN
X-3500;2154.160149;819.53552;4;bati;F2;DIN
X-3525;4900.86756;994.5589433;8;dogu;F4;DIN
X-3527;5744.779578;1040.99306;9;dogu;F4;URT
X-3572;5318.213656;1431.18718;9;dogu;F4;URT
X-3632;2033.37963;1213.561582;4;bati;F2;INJ
X-3679;4953.769263;715.79031;8;dogu;F4;DIN
X-3695;3471.206777;1222.352507;7;orta;F3;INJSHI
X-3706;5843.033182;1008.19;10;dogu;F4;OLUR
X-3716;3994.107207;1397.6956;7;orta;F3;URT
X-3731;4062.324925;960.055075;6;orta;F3;DIN
X-3755;4412.694591;739.7491667;8;orta;F4;OLUR
X-3757;3638.457987;1209.512428;7;orta;F3;URT
X-3795;4761.316655;1019.456318;8;orta;F4;DIN
X-3811;1351.998665;1122.148257;2;bati;F1;URT
X-3819;1444.425568;1428.191298;2;bati;F1;DIN
X-3824;3713.351708;1446.830518;7;orta;F3;URT
X-3835;4891.937641;1406.461935;9;orta;F4;URT
X-3848;3578.692455;1071.919083;7;orta;F3;URT
X-3855;4966.782364;1443.842833;9;dogu;F4;URT
X-3862;3385.917275;1218.233682;7;orta;F3;URT
X-3873;4616.326951;936.1822833;8;orta;F4;DIN
X-3884;3565.565025;1418.81841;7;orta;F3;URT
X-3896;4167.94459;1328.86819;7;orta;F3;URT
X-391;4992.779982;1193.045325;9;dogu;F4;URT
X-3934;2069.764864;1341.794333;5;bati;F1;DIN
X-3947;3706.765536;623.57781;6;orta;F3;INJSHI
X-396;6030.189904;1126.04987;11;dogu;F5;URT
X-3962;4975.765364;1358.187667;9;dogu;F4;URT
X-3978;2565.463136;1424.170833;5;bati;F2;DIN
X-3979;2539.289941;732.1430698;4;bati;F2;DIN
X-3980;3269.403682;1325.810833;7;orta;F3;URT
X-3983;4382.609707;1219.385313;7;orta;F3;DIN
X-4032;4181.970319;1205.434587;7;orta;F3;DIN
X-4065;5513.206004;1029.784118;9;dogu;F4;URT
X-4079;4911.291923;819.8387967;8;dogu;F4;INJSHI
X-4099;2136.602467;694.8847117;4;bati;F1;DIN
X-41;2257.574895;1209.541117;4;bati;F2;INJ
X-4121;1091.442666;1350.659028;1;bati;F1;URT
X-4122;3819.971752;1297.610202;7;orta;F3;URT
X-4147;2769.09958;1298.03233;5;bati;F2;URT
X-4190;6634.480397;1107.468027;11;dogu;F5;URT
X-4196;3673.034371;992.2105983;6;orta;F3;URT
X-4222;2868.99054;1025.08333;5;bati;F2;INJSHI
X-4233;5632.210338;920.637305;8;dogu;F4;INJSHI
X-4241;3131.147145;1485.174525;5;bati;F2;URT
X-4269;4349.099034;821.2486233;8;orta;F4;INJ
X-4308;4655.782737;1041.423385;8;orta;F4;DIN
X-4328;1843.189105;1421.00692;5;bati;F1;URT
X-4338;2265.283942;1350.130343;5;bati;F2;DIN
X-4344;6626.301784;1329.536218;11;dogu;F5;URT
X-4424;1954.745715;806.6421633;4;bati;F1;DIN
X-4456;6431.872915;1444.035455;11;dogu;F5;URT
X-4480;3550.730826;1318.700225;7;orta;F3;URT
X-4528;1739.851939;1417.400387;5;bati;F1;INJ
X-4537;1514.525634;1283.307018;2;bati;F1;DIN
X-4540;1622.125641;605.9508783;3;bati;F1;INJSHI
X-4560;6627.718648;1216.561562;11;dogu;F5;URT
X-4581;2132.613198;1124.238407;4;bati;F2;DIN
X-4602;4507.844977;1484.03109;7;orta;F3;URT
X-4604;2966.358094;729.1139917;6;bati;F2;DIN
X-469;2656.926409;1413.515167;5;bati;F2;URT
X-4693;4224.410911;1083.160812;8;orta;F4;DIN
X-4715;2549.085494;1313.355998;5;bati;F2;URT
X-4733;1838.930346;1224.524623;5;bati;F1;URT
X-4739;2667.0527;1225.299208;5;bati;F2;URT
X-4755;5818.534091;1256.139167;11;dogu;F5;URT
X-4782;5538.836136;1300.811;9;dogu;;URT
X-483;3777.755735;1151.004622;7;orta;F3;URT
X-4869;2658.502517;820.792069;4;bati;F2;DIN
X-4872;3852.155391;1367.232688;7;orta;F3;URT
X-4873;3969.555035;905.2972433;6;orta;F3;URT
X-4896;5083.455201;1164.758628;9;dogu;F4;URT
X-4932;2466.458227;913.6496467;4;bati;F2;DIN
X-5059;2451.170794;1406.293903;5;bati;F2;INJ
X-5065;2545.218721;1099.804143;5;bati;F2;DIN
X-5069;1525.472644;908.2849283;2;bati;F1;URT
X-5076;1629.60603;1421.109378;5;bati;F1;URT
X-5109;6426.111545;1256.139167;11;dogu;F5;URT
X-5117;4814.569512;1375.54001;9;orta;F4;URT
X-520;6457.376469;1105.406565;11;dogu;F5;URT
X-5227;3226.121955;1464.744333;5;bati;F2;URT
X-5239;5615.599955;1115.886003;9;dogu;F4;URT
X-5249;4753.399365;1242.16385;9;orta;F4;URT
X-5256;1682.127998;1086.857508;5;bati;F1;URT
X-528;5121.600285;941.7273283;8;dogu;F4;DIN
X-5308;1984.263036;1175.660195;5;bati;F1;URT
X-5334;5722.914139;1201.655923;9;dogu;F4;INJ
X-5364;1956.162579;1016.239127;4;bati;F2;DIN
X-5423;1154.519659;1279.802943;2;bati;F1;INJSHI
X-5442;2864.327546;604.6394117;6;bati;F2;INJ
X-5518;5187.813162;914.4611167;8;dogu;F4;URT
X-5545;3374.435368;995.390905;6;orta;F3;DIN
X-5628;2827.346169;728.4254717;4;bati;F2;DIN
X-5658;1629.230377;808.7937883;4;bati;F1;INJ
X-5708;1945.62797;1335.429622;5;bati;F1;URT
X-5751;2995.65084;924.842195;4;bati;F2;DIN
X-5789;5711.758886;838.2321167;8;dogu;F4;DIN
X-5793;4233.169336;658.7579033;8;orta;F3;INJSHI
X-5802;5340.76507;798.7118883;8;dogu;F4;INJSHI
X-581;2983.188969;837.842775;4;bati;F2;DIN
X-5842;6020.30452;1445.531347;9;dogu;F5;URT
X-585;1432.502677;1221.643495;2;bati;F1;INJSHI
X-5857;3367.461293;1108.865558;7;orta;F3;DIN
X-5861;1432.257686;1033.24721;2;bati;F1;INJSHI
X-5870;6825.038409;1204.500167;11;dogu;F5;URT
X-595;3076.910241;1142.496482;7;bati;F2;URT
X-5981;4989.648182;1021.7145;8;dogu;F4;OLUR
X-5995;5921.49152;1024.866118;11;dogu;F5;URT
X-6112;5922.238743;1221.651692;11;dogu;F5;URT
X-6133;1324.743426;935.8503183;2;bati;F1;URT
X-6178;4803.953239;931.9159183;8;orta;F4;DIN
X-620;1941.642785;1104.660668;4;bati;F2;DIN
X-6212;6075.468307;861.7975333;10;dogu;F5;DIN
X-6333;2377.661272;1000.087595;4;bati;F2;INJ
X-6420;4975.744948;1100.77135;8;dogu;F4;DIN
X-6421;2349.434236;815.023255;4;bati;F2;DIN
X-6459;2355.179273;1377.04;5;bati;F2;URT
X-6464;5300.925465;925.6495667;8;dogu;F4;DIN
X-6499;3556.835183;916.702905;6;orta;F3;URT
X-6566;3877.275125;627.3974567;6;orta;F3;INJSHI
X-6595;3453.489851;1416.793833;7;orta;F3;INJSHI
X-6608;3464.342948;1431.584718;7;orta;F3;DDK
X-6623;4669.244988;1240.622877;9;orta;F4;URT
X-6641;4180.761697;927.6987333;6;orta;F3;DIN
X-6649;2640.593682;1312.696167;5;bati;F2;URT
X-6713;3018.639154;1379.412935;5;bati;F2;URT
X-6732;3678.595665;1101.132003;7;orta;F3;URT
X-6755;4835.340249;1260.222336;9;orta;F4;URT
X-676;4382.327968;1318.130557;7;orta;F4;INJ
X-6772;6097.21125;1226.983623;11;dogu;F5;URT
X-6826;2059.977477;1435.769117;5;bati;F1;DIN
X-6867;6535.630648;1437.133862;11;dogu;F5;INJ
X-6879;2150.379122;1289.643042;4;bati;F1;DIN
X-6906;4669.118409;1240.5655;9;orta;F4;TNT
X-6933;3469.071273;1344.253333;7;orta;F3;URT
X-696;3326.976545;1377.449833;7;orta;F3;URT
X-6999;6073.553295;1326.708368;11;dogu;F5;URT
X-703;2044.51855;827.2629275;4;bati;F2;INJSHI
X-7033;6340.748546;1243.438432;11;dogu;F5;INJ
X-7046;2749.128738;1124.094965;5;bati;F2;URT
X-7070;3681.751964;1227.709028;7;orta;F3;URT
X-7103;6318.315545;1424.9905;11;dogu;F5;URT
X-7106;2446.658878;1217.975487;5;bati;F2;DDK
X-7111;5211.458868;1322.00758;9;dogu;F4;URT
X-7127;5644.806954;1304.585565;9;dogu;F4;URT
X-7129;2578.872305;1186.51668;5;bati;F2;URT
X-7140;4771.430696;1134.221947;8;orta;F4;URT
X-7146;1211.749535;952.6985667;2;bati;F1;DIN
X-7147;2827.811651;821.4699333;4;bati;F2;INJ
X-715;2637.294471;922.5840133;4;bati;F2;DIN
X-7205;1060.647309;1189.389612;1;bati;F1;OLUR
X-7221;2862.649359;1132.205567;5;bati;F2;URT
X-7229;6160.218829;1335.208312;11;dogu;F5;URT
X-7249;4109.795997;1082.37803;6;orta;F3;DIN
X-7263;1745.388734;1021.329257;4;bati;F1;URT
X-727;6821.506457;1302.200335;11;dogu;F5;DIN
X-7292;2319.112528;698.7953413;4;bati;F2;DIN
X-7398;6149.271818;1464.3345;11;dogu;F5;URT
X-7399;2348.282779;1111.164723;4;bati;F2;DIN
X-7401;4038.687386;1178.885583;7;orta;F3;INJ
X-7454;4256.284228;1493.531027;7;orta;F3;URT
X-7468;4387.844346;894.51043;8;orta;F4;DIN
X-7474;3139.868822;1324.745267;5;bati;F2;URT
X-7531;2658.15953;1413.367627;5;bati;F2;TERK
X-7534;3392.581028;727.4377733;6;orta;F3;URT
X-7571;4491.014101;1155.348855;7;orta;F4;INJ
X-7578;5058.139474;1253.40148;9;dogu;F4;INJSHI
X-7587;1733.09019;691.9175183;3;bati;F1;DIN
X-7619;3368.375926;1308.663407;7;orta;F3;URT
X-7665;2431.330614;1009.963759;4;bati;F2;DDK
X-7720;4515.157955;1324.569038;7;orta;F3;URT
X-7725;2745.862192;915.6291417;4;bati;F2;DIN
X-7785;5558.945807;1420.576595;9;dogu;F4;INJ
X-7837;1262.944469;1048.427437;2;bati;F1;URT
X-7839;4968.12573;939.3093117;8;dogu;F4;DIN
X-7847;1832.201262;818.8756883;4;bati;F1;INJSHI
X-7860;4167.295364;1471.301667;7;orta;F3;URT
X-787;3949.939429;1306.573257;7;orta;F3;URT
X-7879;4436.997689;1411.236493;7;orta;F3;URT
X-7894;6738.466788;1196.32809;11;dogu;F5;URT
X-790;2881.75865;1242.663847;5;bati;F2;URT
X-7930;3908.829955;1426.629833;7;orta;F3;URT
X-7983;1368.478386;1376.445742;2;bati;F1;URT
X-7997;4532.740136;1222.532833;7;orta;F4;OLUR
X-8000;1402.270799;725.3476233;2;bati;F1;DIN
X-8003;4090.682623;1409.711913;7;orta;F3;URT
X-8029;4509.559913;820.7117417;8;orta;F4;DIN
X-8073;3466.213045;1105.730333;7;orta;F3;DIN
X-8088;3252.707551;1021.243192;7;bati;F3;INJ
X-8112;3185.343218;1118.434757;7;bati;F2;DIN
X-8154;2044.5308;1024.9112;4;bati;F2;INJSHI
X-8160;2246.836126;1026.685778;4;bati;F2;DIN
X-8217;5762.888489;1472.715592;9;dogu;F4;URT
X-8237;4583.608415;1128.463788;8;orta;F4;DIN
X-8272;3471.214943;1013.214557;6;orta;F3;DIN
X-8280;1754.408482;1136.287507;5;bati;F1;URT
X-8284;5433.967778;1231.557363;9;dogu;F4;URT
X-8287;1560.175606;1047.46023;2;bati;F1;OLUR
X-8290;1144.091213;1475.49836;1;bati;F1;URT
X-8294;6947.725773;1427.86753;11;dogu;;TERK
X-8326;6533.601307;1230.487698;11;dogu;F5;URT
X-8421;1238.159555;1371.117908;2;bati;F1;URT
X-8468;2648.47014;1042.54223;4;bati;F2;INJSHI
X-8471;5430.007091;918.497975;8;dogu;F4;INJSHI
X-8478;3724.927529;1245.90153;7;orta;F3;DDK
X-8488;1120.866075;1412.556157;1;bati;F1;URT
X-8545;6848.259464;1058.730647;10;dogu;F5;URT
X-8556;3098.212201;985.4114633;7;bati;F2;URT
X-8560;3959.775814;1058.64868;6;orta;F3;DIN
X-8564;5080.294818;1084.419;9;dogu;F4;OLUR
X-860;2458.892091;1316.384667;5;bati;F2;TERK
X-8647;2149.533904;933.78066;4;bati;F2;DIN
X-8665;4686.300438;1444.363322;9;orta;F4;URT
X-8761;1840.698364;1017.329283;4;bati;F1;INJ
X-8831;1361.761552;1483.830272;2;bati;F1;URT
X-8869;3503.206673;602.92221;6;orta;F3;INJSHI
X-8895;1843;1020;4;bati;F1;TERK
X-8918;1746.46261;1309.470778;5;bati;F1;INJSHI
X-8919;3271.645349;1214.336167;7;orta;F3;URT
X-8953;5902.774215;793.8799533;10;dogu;F5;WINJ
X-898;2761.888681;697.1101067;4;bati;F2;DIN
X-8985;2238.64118;904.4202;4;bati;F2;DIN
X-900;6614.566719;695.0773333;10;dogu;F5;WINJ
X-9005;5073.279912;1433.269133;9;dogu;F4;URT
X-9007;3663.839045;1270.90956;7;orta;F3;URT
X-9009;1141.388146;900.3300633;2;bati;F1;DIN
X-9021;6711.195217;855.7115083;10;dogu;F5;INJ
X-9025;6213.786091;944.256;10;dogu;F5;OLUR
X-9029;3721.158752;1307.856035;7;orta;F3;URT
X-9030;5045.759266;918.2930583;8;dogu;F4;DIN
X-9057;4724.196449;811.86344;8;orta;F4;INJSHI
X-9108;3444.123032;816.9740617;6;orta;F3;INJ
X-9142;2803.328893;1206.233762;5;bati;F2;URT
X-9149;5714.829439;1301.310997;9;dogu;F4;URT
X-9186;1966.427698;1459.09683;5;bati;F1;INJ
X-9199;1026.997808;1019.931725;2;bati;F1;INJSHI
X-9212;1647.563864;1301.220833;5;bati;F1;OLUR
X-9242;2030.831725;602.7418833;3;bati;F1;DIN
X-9249;4505.844218;666.78244;8;orta;F4;INJSHI
X-9312;1634.024033;1014.739137;5;bati;F1;URT
X-9329;4022.513903;822.1502567;6;orta;F3;DIN
X-9344;3265.291918;796.1955117;6;bati;F2;DIN
X-9370;3560.371218;1175.115117;7;orta;F3;URT
X-9386;4699.170627;1348.556583;9;orta;F4;URT
X-9412;6948.860898;1006.890828;10;dogu;F5;DIN
X-9505;1485.151224;1390.0727;2;bati;F1;DIN
X-9516;5928.383931;922.1905733;10;dogu;F5;DIN
X-955;4520.988739;1403.408677;7;orta;F3;URT
X-9572;2244.124894;820.5859228;4;bati;F2;DDK
X-9581;1427.390534;607.3279183;2;bati;F1;LOKT
X-9617;6940.429127;1229.2541;11;dogu;F5;URT
X-9652;6529.877445;1003.472818;11;dogu;F5;INJ
X-9655;2366.555017;1276.229197;4;bati;F2;DIN
X-968;4620.504046;1372.597407;9;orta;F4;URT
X-97;1038.928865;1278.712787;1;bati;F1;URT
X-9745;5004.294555;884.0432867;8;dogu;F4;LOKT
X-9749;1732.310302;916.4856933;4;bati;F1;URT
X-9802;1192.811738;1495.78511;1;bati;F1;URT
X-9806;2436.793911;815.6503;4;bati;F2;INJSHI
X-9940;2949.751793;1110.77948;5;bati;F2;URT
X-9958;5304.804487;1009.776055;9;dogu;F4;URT
X-9964;3894.538818;1148.353;7;orta;F3;LOK
X-9977;5442.856865;1396.511182;9;dogu;F4;URT
X-9983;4305.772392;1420.34299;7;orta;F3;URT
;2448.537142;608.5393857;4;bati;F2;INJSHI
